BlobID,Description,Compound Name,LRI I,Library RI,Library Match Factor,Group Name,Inclusion,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Library Name,Library Formula,Library ID,Library Molecular Weight,Characteristic Ions,Characteristic Ions Response
730,,"1-Heptanol, 6-methyl-",1178.723404255319,,786,,true,0,30.166744823335367,0.8999997660000608,1276.0,32819.0,mainlib,C8H18O,2710,130,,
752,,"p-Dioxin, 2,3-dihydro-5-methyl-",808.3333333333335,,768,,true,0,13.750082425000928,4.399998856000297,1112.0,32699.0,mainlib,C5H8O2,10674,100,,
662,,"Diphosphoric acid, diisooctyl ester",1334.1463414634147,,742,,true,0,35.833410016669085,2.8199992668001905,1792.0,32673.0,mainlib,C16H36O7P2,2839,402,,
538,,"3-Octene, (E)-",803.3333333333335,789.0,700,,true,0,13.500082490000912,0.7799997972000526,3005.0,32414.0,mainlib,C8H16,2737,112,,
617,,"Hexane, 1-chloro-5-methyl-",1297.727272727273,,606,,true,0,34.58341034166901,1.5799995892001066,2059.0,32332.0,mainlib,C7H15Cl,59078,134,,
681,,"2-Piperidinone, N-[4-bromo-n-butyl]-",1730.3030303030305,,711,,true,0,48.16674014333659,1.259999672400085,1747.0,32116.0,mainlib,C9H16BrNO,6015,233,,
641,,"1,2,3,6-Tetrahydrobenzylalcohol, methyl ether",1090.0,,640,,true,0,26.66674573333513,2.5999993240001755,1925.0,31943.0,mainlib,C8H14O,49082,126,,
329,,"Cyclopentasiloxane, decamethyl-",1159.5744680851062,1175.0,756,,true,0,29.416745018335316,0.5399998596000365,8937.0,31919.0,mainlib,C10H30O5Si5,234336,370,,
608,,"1,4-Methanonaphthalene, 1,4-dihydro-",1365.8536585365855,,797,,true,0,36.916743068335826,0.6399998336000432,2157.0,31856.0,mainlib,C11H10,128910,142,,
783,,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",835.0000000000001,,758,,true,0,15.083415411667685,4.2399988976002865,1004.0,31594.0,mainlib,C28H46O2,188955,414,,
320,,"2,2-Dimethylpropionic acid, 4-methylpentyl ester",1048.0,,757,,true,0,24.916746188335015,0.6799998232000459,8242.0,31458.0,mainlib,C11H22O2,24054,186,,
767,,Tribromoacetic acid,940.0,,791,,true,0,20.166747423334694,4.6799987832003165,1076.0,31357.0,mainlib,C2HBr3O2,161880,294,,
550,,"Phenol, 4-chloro-2,6-bis(1,1-dimethylethyl)-",1712.1212121212122,,671,,true,0,47.66674027333656,3.579999069200242,2540.0,31092.0,mainlib,C14H21ClO,198323,240,,
448,,"1-Undecene, 5-methyl-",1484.6153846153848,,814,,true,0,40.833408716669425,0.9999997400000675,4368.0,31044.0,mainlib,C12H24,22198,168,,
778,,"2,4-Dimethyl-5,6-dimethoxy-8-aminoquinoline",1745.4545454545453,,653,,true,0,48.583406701669944,4.399998856000297,1065.0,30817.0,mainlib,C13H16N2O2,194428,232,,
800,,"Furan, tetrahydro-2,5-dimethyl-, trans-(±)-",1078.0,,797,,true,0,26.166745863335098,4.019998954800272,921.0,30557.0,mainlib,C6H12O,22077,100,,
545,,"Carbonic acid, octyl phenyl ester",1110.6382978723404,,751,,true,0,27.500078850001852,2.619999318800177,2614.0,30337.0,mainlib,C15H22O3,67009,250,,
494,,"1-Decanol, 2-ethyl-",1231.818181818182,,788,,true,0,32.166744303335506,0.9199997608000622,3730.0,29978.0,mainlib,C12H26O,24117,186,,
761,,"Borane, tris(1-methylethyl)-",,,659,,true,0,10.750083205000726,5.239998637600354,1105.0,29943.0,mainlib,C9H21B,2268,140,,
578,,4-Bromoheptane,1040.0,1037.0,801,,true,0,24.583412941668325,1.3799996412000932,2436.0,29893.0,mainlib,C7H15Br,23420,178,,
451,,"1-Nonene, 4,6,8-trimethyl-",1331.707317073171,,829,,true,0,35.75007670500242,0.8999997660000608,4433.0,29708.0,mainlib,C12H24,6112,168,,
680,,"Cyclotetrasiloxane, octamethyl-",990.909090909091,997.0,737,,true,0,22.500080150001516,1.879999511200127,1662.0,29612.0,mainlib,C8H24O4Si4,220100,296,,
569,,"1,2-Epoxy-3-propyl acetate",851.6666666666667,,742,,true,0,15.916748528334407,2.099999454000142,2274.0,29497.0,mainlib,C5H8O3,5569,116,,
701,,"Butylphosphonic acid, butyl 2-phenylethyl ester",,,605,,true,0,50.91673942833677,0.5799998492000392,1567.0,29333.0,mainlib,C16H27O3P,77314,298,,
654,,"3,5-Decadiene, 2,2-dimethyl-, (Z,Z)-",1309.7560975609756,,698,,true,0,35.00007690000236,1.9599994904001323,1814.0,29006.0,mainlib,C12H22,26114,166,,
522,,"2-Allylpent-4-enoic acid, benzyl ester",1562.1621621621625,,705,,true,0,43.25007475500293,1.7399995476001175,2916.0,28832.0,mainlib,C15H18O2,60456,230,,
447,,"Heptane, 2,3,6-trimethyl-",916.3636363636364,919.0,855,,true,0,19.083414371667953,0.6599998284000446,4737.0,28715.0,mainlib,C10H22,24036,142,,
742,,"2-Pentanol, 4,4-dimethyl-",987.2727272727273,,694,,true,0,22.33341352666817,3.839999001600259,1243.0,28574.0,mainlib,C7H16O,24628,116,,
521,,"Acetic acid, trifluoro-, 3,7-dimethyloctyl ester",1321.9512195121954,,774,,true,0,35.41674345833573,0.9399997556000635,2846.0,28272.0,mainlib,C12H21F3O2,7301,254,,
606,,Butanimidamide,1351.219512195122,,729,,true,0,36.416743198335794,2.159999438400146,2131.0,28160.0,mainlib,C4H10N2,27912,86,,
649,,Benzocycloheptatriene,1382.9268292682925,,745,,true,0,37.50007625000253,0.9399997556000635,1937.0,27958.0,mainlib,C11H10,128912,142,,
580,,"2(1H)-Naphthalenone, 3,4,4a,5,6,7-hexahydro-1,1,4a-trimethyl-",1227.2727272727273,,755,,true,0,32.00007768000216,1.599999584000108,2350.0,27799.0,mainlib,C13H20O,4210,192,,
798,,"2-Octene, (Z)-",811.6666666666667,804.0,671,,true,0,13.916749048334275,0.799999792000054,915.0,27565.0,mainlib,C8H16,19133,112,,
571,,"Oxalic acid, heptyl propyl ester",998.1818181818182,,765,,true,0,22.833413396668206,1.079999719200073,2434.0,27454.0,mainlib,C12H22O4,23956,230,,
631,,"Oxalic acid, cyclohexyl tetradecyl ester",,,782,,true,0,52.41673903833688,1.4599996204000987,2098.0,27318.0,mainlib,C22H40O4,52129,368,,
705,,"Pentanoic acid, 10-undecenyl ester",1662.857142857143,,752,,true,0,46.250073975003126,1.419999630800096,1565.0,27268.0,mainlib,C16H30O2,19220,254,,
547,,"Benzene, 1,2,3-trimethyl-",1010.0,1013.0,770,,true,0,23.333413266668238,2.4799993552001673,2526.0,27254.0,mainlib,C9H12,80889,120,,
808,,Cyclobutylsilane,1556.7567567567569,,626,,true,0,43.08340813166958,2.159999438400146,869.0,27138.0,mainlib,C4H10Si,27937,86,,
770,,"2'-Hydroxy-5'-methylacetophenone, TMS derivative",1202.2727272727273,,738,,true,0,31.08341125166876,4.399998856000297,1028.0,26415.0,mainlib,C12H18O2Si,188941,222,,
403,,"Decane, 2,5,6-trimethyl-",956.3636363636365,,826,,true,0,20.916747228334746,0.6999998180000473,5800.0,26317.0,mainlib,C13H28,24137,184,,
632,,"Octadecane, 6-methyl-",,1842.0,697,,true,0,51.7500725450035,1.139999703600077,2006.0,25919.0,mainlib,C19H40,23928,268,,
817,,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",833.3333333333335,,775,,true,0,15.000082100001013,4.659998788400315,757.0,25874.0,mainlib,C28H46O2,188955,414,,
619,,"Oxalic acid, bis(isobutyl) ester",961.818181818182,,760,,true,0,21.16674716333476,1.0599997244000716,1968.0,25301.0,mainlib,C10H18O4,23230,202,,
647,,2-Decen-1-ol,1157.4468085106382,,765,,true,0,29.333411706668645,2.999999220000203,1901.0,25139.0,mainlib,C10H20O,23342,156,,
773,,"Pentanoic acid, 2,2,4-trimethyl-3-hydroxy-, isobutyl ester",1443.5897435897436,,762,,true,0,39.50007573000267,4.219998902800285,1005.0,24968.0,mainlib,C12H24O3,6046,216,,
829,,"Butane, 1-(1-methylpropoxy)-",963.6363636363637,,698,,true,0,21.250080475001432,1.3799996412000932,693.0,24599.0,mainlib,C8H18O,24631,130,,
741,,Allyl methallyl ether,1229.5454545454547,,790,,true,0,32.083410991668835,2.8599992564001933,1300.0,24476.0,mainlib,C7H12O,2138,112,,
558,,"1-Decanol, 2-ethyl-",1430.769230769231,,801,,true,0,39.08340917166931,0.9199997608000622,2687.0,24473.0,mainlib,C12H26O,24117,186,,
509,,"Oxalic acid, allyl heptyl ester",1038.0,,773,,true,0,24.500079630001654,0.8399997816000567,3225.0,24108.0,mainlib,C12H20O4,3033,228,,
629,,"3,6-Dimethyl-4-octanone",1036.0,,683,,true,0,24.41674631833498,1.999999480000135,2084.0,23760.0,mainlib,C10H20O,7836,156,,
754,,"4,6-di-tert-Butyl-m-cresol",1564.8648648648648,,716,,true,0,43.33340806666959,2.8799992512001946,1191.0,23332.0,mainlib,C15H24O,187214,220,,
615,,"Acetic acid, [(1,1-dimethylethyl)thio]-",974.5454545454546,,747,,true,0,21.750080345001468,1.419999630800096,2145.0,23097.0,mainlib,C6H12O2S,23378,148,,
604,,Cyclobutylamine,850.0000000000001,,754,,true,0,15.833415216667735,2.7199992928001837,2070.0,21842.0,mainlib,C4H9N,6509,71,,
614,,4-(Prop-2-enoyloxy)octane,1268.1818181818182,,804,,true,0,33.50007729000226,1.879999511200127,2143.0,21743.0,mainlib,C11H20O2,20355,184,,
553,,"Sulfurous acid, nonyl 2-propyl ester",1754.5454545454547,,743,,true,0,48.83340663666997,0.8999997660000608,2583.0,21674.0,mainlib,C12H26O3S,8863,250,,
591,,cis-2-Nonene,910.9090909090909,902.0,835,,true,0,18.833414436667933,0.8599997764000581,2422.0,21636.0,mainlib,C9H18,19137,126,,
709,,"Sulfurous acid, butyl 2-ethylhexyl ester",,,730,,true,0,53.50007209000361,1.2199996828000823,1554.0,21431.0,mainlib,C12H26O3S,25227,250,,
594,,"2,4-Nonadiyne",1058.0,,727,,true,0,25.333412746668376,2.799999272000189,2211.0,21389.0,mainlib,C9H12,79185,120,,
729,,"Hydroperoxide, heptyl",1121.276595744681,,753,,true,0,27.916745408335217,2.039999469600138,1433.0,21327.0,mainlib,C7H16O2,370,132,,
793,,"Oxirane, [(hexadecyloxy)methyl]-",,,680,,true,0,52.08340579167019,2.779999277200188,934.0,21303.0,mainlib,C19H38O2,24104,298,,
588,,1-Phenyl-5-methylheptane,1500.0,,814,,true,0,41.33340858666946,2.1199994488001432,2341.0,21091.0,mainlib,C14H22,65155,190,,
677,,"1,3-Dioxolane, 4-methyl-2-pentyl-",821.6666666666667,,705,,true,0,14.416748918334308,2.1399994436001446,1709.0,21071.0,mainlib,C9H18O2,57284,158,,
511,,"Undecane, 5-methylene-",1174.4680851063831,,853,,true,0,30.000078200002022,0.9399997556000635,3434.0,21002.0,mainlib,C12H24,22426,168,,
635,,"Cyclotetrasiloxane, octamethyl-",990.909090909091,997.0,752,,true,0,22.500080150001516,1.6799995632001135,1887.0,20719.0,mainlib,C8H24O4Si4,220100,296,,
747,,"1H-Indene, 2,3,3a,4,7,7a-hexahydro-2,2,4,4,7,7-hexamethyl-",1748.4848484848485,,641,,true,0,48.66674001333662,2.8599992564001933,1223.0,20496.0,mainlib,C15H26,51954,206,,
452,,C17_CAICE_vocstand_incomplete,,1700.0,769,,true,0,52.00007248000351,1.2399996776000837,4243.0,80318.0,caice_voc_incomplete,-,23,0,,
765,,C17_CAICE_vocstand_incomplete,,1700.0,736,,true,0,54.166738583336986,1.2399996776000837,1179.0,41369.0,caice_voc_incomplete,-,23,0,,
485,,Styrene_CAICE_vocstand_incomplete,925.4545454545455,924.0,716,,true,0,19.500080930001317,0.6599998284000446,3710.0,39251.0,caice_voc_incomplete,-,34,0,,
535,,octadecane_CAICE_vocstand_incomplete,,1800.0,740,,true,0,51.91673916833684,1.139999703600077,2901.0,37289.0,caice_voc_incomplete,-,43,0,,
